Date,y_true_arimax,y_pred_arimax
2023-05-26,26719.29,387.6972728551175
2023-05-27,26868.35,390.7254913711875
2023-05-28,28085.65,408.4900431787875
2023-05-29,27745.88,405.07361983124855
2023-05-30,27702.35,408.0288325442224
2023-05-31,27219.66,401.83316396207937
2023-06-01,26819.97,401.4281267024553
2023-06-02,27249.59,408.242149711442
2023-06-03,27075.13,407.68176117945114
2023-06-04,27119.07,411.6201184627542
2023-06-05,25760.1,395.49233765103656
2023-06-06,27238.78,415.8517616648086
2023-06-07,26346.0,404.16441981279644
2023-06-08,26508.22,410.8797358638746
2023-06-09,26480.38,409.941437638934
2023-06-10,25851.24,403.61110929097356
2023-06-11,25940.17,403.9796116518091
2023-06-12,25902.5,403.1211735233507
2023-06-13,25918.73,403.0627238073199
2023-06-14,25124.68,394.8720834250494
2023-06-15,25576.39,403.5421762729241
2023-06-16,26327.46,413.33998963011356
2023-06-17,26510.68,417.4457712823462
2023-06-18,26336.21,414.7887470163178
2023-06-19,26851.03,423.8642141989223
2023-06-20,28327.49,443.9620232415552
2023-06-21,30027.3,474.74791293946026
2023-06-22,29912.28,475.5315991601882
2023-06-23,30695.47,491.23575454343086
2023-06-24,30548.7,492.4729479142752
2023-06-25,30480.26,499.4102186658913
2023-06-26,30271.13,501.06490397238963
2023-06-27,30688.16,515.4015149327769
2023-06-28,30086.25,513.714058870049
2023-06-29,30445.35,527.1450342642837
2023-06-30,30477.25,537.6029554484991
2023-07-01,30590.08,544.9100212137854
2023-07-02,30620.77,553.0555034815097
2023-07-03,31156.44,569.7844435861766
2023-07-04,30777.58,570.0514666011337
2023-07-05,30514.17,566.536238015451
2023-07-06,29909.34,556.3574147338007
2023-07-07,30342.27,564.1551459064187
2023-07-08,30292.54,562.3046787426239
2023-07-09,30171.23,559.9438203516426
2023-07-10,30414.47,567.8964648105367
2023-07-11,30620.95,574.7058341454923
2023-07-12,30391.65,578.5293563687245
2023-07-13,31476.05,603.167964036856
2023-07-14,30334.07,581.9909149345283
2023-07-15,30295.81,581.2337184840933
2023-07-16,30249.13,578.3695864168407
2023-07-17,30145.89,575.493291288163
2023-07-18,29856.56,573.7633595677723
2023-07-19,29913.92,575.5883053855356
2023-07-20,29792.02,576.3264422054771
2023-07-21,29908.74,581.7680216689788
2023-07-22,29771.8,581.640563994837
2023-07-23,30084.54,589.5020207811093
2023-07-24,29176.92,572.3445185619703
2023-07-25,29227.39,571.5810335650824
2023-07-26,29354.97,574.332262961816
2023-07-27,29210.69,560.7453050794055
2023-07-28,29319.25,562.5711820988566
2023-07-29,29356.92,557.9959224386979
2023-07-30,29275.31,552.7705552791867
2023-07-31,29230.11,549.7397106889151
2023-08-01,29675.73,553.1969328886768
2023-08-02,29151.96,540.0971879666713
2023-08-03,29178.68,536.8123942842495
2023-08-04,29074.09,530.5045688399124
2023-08-05,29042.13,526.1427803006325
2023-08-06,29041.86,519.8339900090004
2023-08-07,29180.58,522.593155889732
2023-08-08,29765.49,534.7616626728468
2023-08-09,29561.49,531.5600091068294
2023-08-10,29429.59,531.2916107469417
2023-08-11,29397.71,529.7985178629283
2023-08-12,29415.96,528.8553828248823
2023-08-13,29282.91,526.6965588973648
2023-08-14,29408.44,530.1216176157913
2023-08-15,29170.35,520.3264854848086
2023-08-16,28701.78,510.55411217596316
2023-08-17,26664.55,472.53324051822534
2023-08-18,26049.56,459.5265857123408
2023-08-19,26096.21,455.65997288223707
2023-08-20,26189.58,452.5058683852129
2023-08-21,26124.14,446.98932693574295
2023-08-22,26031.66,437.496972514247
2023-08-23,26431.64,443.2675554110637
2023-08-24,26162.37,432.9022844827982
2023-08-25,26047.67,428.0044559591084
2023-08-26,26008.46,422.37850003451626
2023-08-27,26089.69,420.86449601328354
2023-08-28,26106.15,418.45445196024343
2023-08-29,27727.39,442.38592739039296
2023-08-30,27297.27,434.0889730246236
2023-08-31,25931.47,415.7216003658651
2023-09-01,25800.72,412.82255210715124
2023-09-02,25868.8,414.3724764227352
2023-09-03,25969.57,415.93053422283
2023-09-04,25812.42,411.58554985573477
2023-09-05,25779.98,408.17727031665413
2023-09-06,25753.24,405.80009134236514
2023-09-07,26240.2,412.72696328380607
2023-09-08,25905.65,409.85883575251944
2023-09-09,25895.68,409.8422906185901
2023-09-10,25832.23,409.81495456154016
2023-09-11,25162.65,403.7402544079981
2023-09-12,25833.34,408.11750060036417
2023-09-13,26228.32,410.5803401415561
2023-09-14,26539.67,416.8211431902085
2023-09-15,26608.69,416.26955812220916
2023-09-16,26568.28,417.00891407069054
2023-09-17,26534.19,417.8397767655023
2023-09-18,26754.28,424.1797911168669
2023-09-19,27211.12,432.80579018355803
2023-09-20,27132.01,434.930214243087
2023-09-21,26567.63,423.9023963679465
2023-09-22,26579.57,427.24072911273123
2023-09-23,26579.39,429.39722805638485
2023-09-24,26256.83,428.017075671658
2023-09-25,26298.48,434.0505085413374
2023-09-26,26217.25,433.93057763103263
2023-09-27,26352.72,438.35501770493715
2023-09-28,27021.55,451.48180955097666
2023-09-29,26911.72,451.05293005265673
2023-09-30,26967.92,454.8167226141506
2023-10-01,27983.75,474.55373792031065
2023-10-02,27530.79,471.78744026241174
2023-10-03,27429.98,470.2716186913797
2023-10-04,27799.39,479.77387006717146
2023-10-05,27415.91,478.1723469532324
2023-10-06,27946.6,494.4482728631481
2023-10-07,27968.84,497.5490851057988
2023-10-08,27935.09,504.03754463601723
2023-10-09,27583.68,505.1184341609193
2023-10-10,27391.02,507.73324485174714
2023-10-11,26873.32,505.3870140291304
2023-10-12,26756.8,502.56277854551104
2023-10-13,26862.38,511.35928243385507
2023-10-14,26861.71,511.68494496203675
2023-10-15,27159.65,515.2508045360119
2023-10-16,28519.47,545.1134019941196
2023-10-17,28415.75,547.4981568486962
2023-10-18,28328.34,551.4788684740814
2023-10-19,28719.81,560.6811149244329
2023-10-20,29682.95,583.3401938555801
2023-10-21,29918.41,591.9645392254943
2023-10-22,29993.9,596.0410609638692
2023-10-23,33086.23,664.9294503975184
2023-10-24,33901.53,693.282102766504
2023-10-25,34502.82,712.0472771101594
2023-10-26,34156.65,705.2892020559086
2023-10-27,33909.8,702.9849991198172
2023-10-28,34089.57,714.2283750565647
2023-10-29,34538.48,732.8289855730766
2023-10-30,34502.36,744.0684499959575
2023-10-31,34667.78,755.0544918171054
2023-11-01,35437.25,785.6110938375382
2023-11-02,34938.24,789.8783862955436
2023-11-03,34732.32,796.0592431837961
2023-11-04,35082.2,812.0514335816703
2023-11-05,35049.36,822.2292452963658
2023-11-06,35037.37,827.2490927992753
2023-11-07,35443.56,842.0830312617467
2023-11-08,35655.28,850.1773110132385
2023-11-09,36693.12,892.4042328378902
2023-11-10,37313.97,917.6243189947814
2023-11-11,37138.05,925.1133204257267
2023-11-12,37054.52,930.8161952482986
2023-11-13,36502.36,927.8645943025309
2023-11-14,35537.64,914.2388148502969
2023-11-15,37880.58,985.2787354426538
2023-11-16,36154.77,940.8721582183695
2023-11-17,36596.68,956.1229666641215
2023-11-18,36585.7,952.7403964600348
2023-11-19,37386.55,985.3657453373719
2023-11-20,37476.96,996.7344774773211
2023-11-21,35813.81,955.7454477901202
2023-11-22,37432.34,1013.2758028421559
2023-11-23,37289.62,1010.3357698323753
2023-11-24,37720.28,1031.3546057667277
2023-11-25,37796.79,1025.4243130559898
2023-11-26,37479.12,1017.6101489481648
2023-11-27,37254.17,1017.3072435715527
2023-11-28,37831.09,1052.8655750935427
2023-11-29,37858.49,1057.6649783190674
2023-11-30,37712.75,1059.4466726994222
2023-12-01,38688.75,1105.3184874685649
2023-12-02,39476.33,1135.8644019283527
2023-12-03,39978.39,1155.1044887490468
2023-12-04,41980.1,1222.2298705876503
2023-12-05,44080.65,1317.7094119675796
2023-12-06,43746.45,1321.6030935754459
2023-12-07,43292.66,1312.9427907876009
